
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
                                                 _____    | | | |  _____  | | | |_ \   _____  | |   | |/ _ \/ __|/ _ \ |   / _ \| '_ \| __| '__/ _ \| | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _____ 
                                                |_____|   | | | | |_____| | | |___) | |_____| | |___| | (_) \__ \  __/ |__| (_) | | | | |_| | | (_) | | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_____|
                                                          |_| |_|         |_|_|____/           \____|_|\___/|___/\___|\____\___/|_| |_|\__|_|  \___/|_|_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                                                  |___/      |_____|_____|           |_____|_____|        
                                                
                                        - T1: 112: ws4py.streaming.Stream.close <= <ws4py.messaging.CloseControlMessage object at 0x00000217D28EFFD0>
                                        + T1: 121: ws4py.messaging.CloseControlMessage.single -> ws4py.messaging.Message.single => ( mask=True )
                                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\messaging.py Line: 46
                                                         _____ _           _ ____  ____            _____                                     _       _ _                      
                                                   _    |_   _/ |    _    / |___ \|___ \     _    |  ___| __ __ _ _ __ ___   ___            (_)_ __ (_) |_                _   
                                                 _| |_    | | | |  _| |_  | | __) | __) |  _| |_  | |_ | '__/ _` | '_ ` _ \ / _ \           | | '_ \| | __|             _| |_ 
                                                |_   _|   | | | | |_   _| | |/ __/ / __/  |_   _| |  _|| | | (_| | | | | | |  __/_          | | | | | | |_             |_   _|
                                                  |_|     |_| |_|   |_|   |_|_____|_____|   |_|   |_|  |_|  \__,_|_| |_| |_|\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                 |_____|_____|           |_____|_____|        
                                                
                                                + T1: 122: ws4py.framing.Frame.__init__ => ( opcode=8, body=b'\x03\xe8', masking_key=b'\xfag^&', fin=1, rsv1=0, rsv2=0, rsv3=0 )
                                                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\framing.py Line: 18
                                                        + T1: 123: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='opcode', value=8 )
                                                        - T1: 123: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 124: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='body', value=b'\x03\xe8' )
                                                        - T1: 124: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 125: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='masking_key', value=b'\xfag^&' )
                                                        - T1: 125: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 126: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='fin', value=1 )
                                                        - T1: 126: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 127: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv1', value=0 )
                                                        - T1: 127: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 128: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv2', value=0 )
                                                        - T1: 128: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 129: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv3', value=0 )
                                                        - T1: 129: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 130: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='payload_length', value=2 )
                                                        - T1: 130: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 131: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='_parser', value=None )
                                                        - T1: 131: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                - T1: 122: ws4py.framing.Frame.__init__ <= None
                                                         _____ _           _ ____  ____            _____                                     _       _ _                      
                                                        |_   _/ |         / |___ \|___ \          |  ___| __ __ _ _ __ ___   ___            (_)_ __ (_) |_                    
                                                 _____    | | | |  _____  | | __) | __) |  _____  | |_ | '__/ _` | '_ ` _ \ / _ \           | | '_ \| | __|             _____ 
                                                |_____|   | | | | |_____| | |/ __/ / __/  |_____| |  _|| | | (_| | | | | | |  __/_          | | | | | | |_             |_____|
                                                          |_| |_|         |_|_____|_____|         |_|  |_|  \__,_|_| |_| |_|\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                 |_____|_____|           |_____|_____|        
                                                
                                                + T1: 132: ws4py.framing.Frame.build => 
                                                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\framing.py Line: 65
                                                        + T1: 133: ws4py.framing.Frame.mask => ( data=b'\x03\xe8' )
                                                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\framing.py Line: 257
                                                        - T1: 133: ws4py.framing.Frame.mask <= bytearray(b'\xf9\x8f')
                                                - T1: 132: ws4py.framing.Frame.build <= b'\x88\x82\xfag^&\xf9\x8f'
                                        - T1: 121: ws4py.messaging.CloseControlMessage.single -> ws4py.messaging.Message.single <= b'\x88\x82\xfag^&\xf9\x8f'
                                        + T1: 134: __main__.CustomWebSocketClient._write -> ws4py.websocket.WebSocket._write => ( b=b'\x88\x82\xfag^&\xf9\x8f' )
                                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 268
                                                         _____ _           _ _________                           _        _                        _       _ _         
                                                   _    |_   _/ |    _    / |___ / ___|     _     ___  ___   ___| | _____| |_   ___  ___ _ __   __| | __ _| | |    _   
                                                 _| |_    | | | |  _| |_  | | |_ \___ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ '_ \ / _` |/ _` | | |  _| |_ 
                                                |_   _|   | | | | |_   _| | |___) |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ | | | (_| | (_| | | | |_   _|
                                                  |_|     |_| |_|   |_|   |_|____/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)___/\___|_| |_|\__,_|\__,_|_|_|   |_|  
                                                                                                                                                                       
                                                
                                                + T1: 135: socket.socket.sendall -> _socket.socket.sendall => 
                                                - T1: 135: socket.socket.sendall -> _socket.socket.sendall <= None
                                                         _____ _           _ _________                           _        _                        _       _ _         
                                                        |_   _/ |         / |___ / ___|           ___  ___   ___| | _____| |_   ___  ___ _ __   __| | __ _| | |        
                                                 _____    | | | |  _____  | | |_ \___ \   _____  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ '_ \ / _` |/ _` | | |  _____ 
                                                |_____|   | | | | |_____| | |___) |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ | | | (_| | (_| | | | |_____|
                                                          |_| |_|         |_|____/____/          |___/\___/ \___|_|\_\___|\__(_)___/\___|_| |_|\__,_|\__,_|_|_|        
                                                                                                                                                                       
                                                
                                        - T1: 134: __main__.CustomWebSocketClient._write -> ws4py.websocket.WebSocket._write <= None
                                - T1: 110: __main__.CustomWebSocketClient.close -> ws4py.client.WebSocketBaseClient.close <= None
                        - T1: 109: __main__.CustomWebSocketClient.received_message <= None
                                 _____ _           _  ___   ___             ____          _               __        __   _    ____             _        _    ____ _ _            _                       _               _                                              
                                |_   _/ |         / |/ _ \ / _ \           / ___|   _ ___| |_ ___  _ __ __\ \      / /__| |__/ ___|  ___   ___| | _____| |_ / ___| (_) ___ _ __ | |_   _ __ ___  ___ ___(_)_   _____  __| |    _ __ ___   ___  ___ ___  __ _  __ _  ___ 
                         _____    | | | |  _____  | | | | | (_) |  _____  | |  | | | / __| __/ _ \| '_ ` _ \ \ /\ / / _ \ '_ \___ \ / _ \ / __| |/ / _ \ __| |   | | |/ _ \ '_ \| __| | '__/ _ \/ __/ _ \ \ \ / / _ \/ _` |   | '_ ` _ \ / _ \/ __/ __|/ _` |/ _` |/ _ \
                        |_____|   | | | | |_____| | | |_| |\__, | |_____| | |__| |_| \__ \ || (_) | | | | | \ V  V /  __/ |_) |__) | (_) | (__|   <  __/ |_| |___| | |  __/ | | | |_ _| | |  __/ (_|  __/ |\ V /  __/ (_| |   | | | | | |  __/\__ \__ \ (_| | (_| |  __/
                                  |_| |_|         |_|\___/   /_/           \____\__,_|___/\__\___/|_| |_| |_|\_/\_/ \___|_.__/____/ \___/ \___|_|\_\___|\__|\____|_|_|\___|_| |_|\__(_)_|  \___|\___\___|_| \_/ \___|\__,_|___|_| |_| |_|\___||___/___/\__,_|\__, |\___|
                                                                                                                                                                                                                         |_____|                             |___/      
                               
                               
                         _____ 
                        |_____|
                               
                               
                        
                        + T1: 136: ws4py.messaging.TextMessage.__setattr__ -> builtins.object.__setattr__ => ( name='data', value=None )
                        - T1: 136: ws4py.messaging.TextMessage.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 137: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='message', value=None )
                        - T1: 137: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                - T1: 74: __main__.CustomWebSocketClient.process -> ws4py.websocket.WebSocket.process <= True
        - T1: 72: __main__.CustomWebSocketClient.once -> ws4py.websocket.WebSocket.once <= True
        + T1: 138: __main__.CustomWebSocketClient.once -> ws4py.websocket.WebSocket.once => 
        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 360
                         _____ _           _ _____ ___                           _        _                                 
                   _    |_   _/ |    _    / |___ // _ \     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | | | |  _| |_  | | |_ \ (_) |  _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | | | | |_   _| | |___) \__, | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| |_|   |_|   |_|____/  /_/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                            
                
                + T1: 139: socket.socket.recv -> _socket.socket.recv => 
                - T1: 139: socket.socket.recv -> _socket.socket.recv <= b'\x88'
                         _____ _           _ _____ ___                           _        _                                 
                        |_   _/ |         / |___ // _ \           ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | | | |  _____  | | |_ \ (_) |  _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | | | | |_____| | |___) \__, | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| |_|         |_|____/  /_/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                            
                
                + T1: 140: __main__.CustomWebSocketClient.process -> ws4py.websocket.WebSocket.process => ( bytes=b'\x88' )
                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 421
                        + T1: 141: ws4py.compat.ord => ( c=136 )
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\compat.py Line: 30
                        - T1: 141: ws4py.compat.ord <= 136
                        + T1: 142: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='fin', value=1 )
                        - T1: 142: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 143: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv1', value=0 )
                        - T1: 143: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 144: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv2', value=0 )
                        - T1: 144: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 145: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv3', value=0 )
                        - T1: 145: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 146: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='opcode', value=8 )
                        - T1: 146: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 147: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ => ( name='reading_buffer_size', value=1 )
                        - T1: 147: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ <= None
                - T1: 140: __main__.CustomWebSocketClient.process -> ws4py.websocket.WebSocket.process <= True
        - T1: 138: __main__.CustomWebSocketClient.once -> ws4py.websocket.WebSocket.once <= True
        + T1: 148: __main__.CustomWebSocketClient.once -> ws4py.websocket.WebSocket.once => 
        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 360
                         _____ _           _ _  _   ___                           _        _                                 
                   _    |_   _/ |    _    / | || | / _ \     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | | | |  _| |_  | | || || (_) |  _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | | | | |_   _| | |__   _\__, | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| |_|   |_|   |_|  |_|   /_/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                             
                
                + T1: 149: socket.socket.recv -> _socket.socket.recv => 
                - T1: 149: socket.socket.recv -> _socket.socket.recv <= b'\x02'
                         _____ _           _ _  _   ___                           _        _                                 
                        |_   _/ |         / | || | / _ \           ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | | | |  _____  | | || || (_) |  _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | | | | |_____| | |__   _\__, | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| |_|         |_|  |_|   /_/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                             
                
                + T1: 150: __main__.CustomWebSocketClient.process -> ws4py.websocket.WebSocket.process => ( bytes=b'\x02' )
                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 421
                        + T1: 151: ws4py.compat.ord => ( c=2 )
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\compat.py Line: 30
                        - T1: 151: ws4py.compat.ord <= 2
                        + T1: 152: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='payload_length', value=2 )
                        - T1: 152: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 153: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ => ( name='reading_buffer_size', value=2 )
                        - T1: 153: __main__.CustomWebSocketClient.__setattr__ -> builtins.object.__setattr__ <= None
                - T1: 150: __main__.CustomWebSocketClient.process -> ws4py.websocket.WebSocket.process <= True
        - T1: 148: __main__.CustomWebSocketClient.once -> ws4py.websocket.WebSocket.once <= True
        + T1: 154: __main__.CustomWebSocketClient.once -> ws4py.websocket.WebSocket.once => 
        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 360
                         _____ _           _ ____ ____                           _        _                                 
                   _    |_   _/ |    _    / | ___| ___|     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | | | |  _| |_  | |___ \___ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | | | | |_   _| | |___) |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| |_|   |_|   |_|____/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                            
                
                + T1: 155: socket.socket.recv -> _socket.socket.recv => 
                - T1: 155: socket.socket.recv -> _socket.socket.recv <= b'\x03\xe8'
                         _____ _           _ ____ ____                           _        _                                 
                        |_   _/ |         / | ___| ___|           ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | | | |  _____  | |___ \___ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | | | | |_____| | |___) |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| |_|         |_|____/____/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                            
                
                + T1: 156: __main__.CustomWebSocketClient.process -> ws4py.websocket.WebSocket.process => ( bytes=b'\x03\xe8' )
                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\websocket.py Line: 421
                        + T1: 157: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='body', value=b'\x03\xe8' )
                        - T1: 157: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                 _____ _           _ ____   ___            _____                                   _                                      
                           _    |_   _/ |    _    / | ___| ( _ )     _    |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __      _   
                         _| |_    | | | |  _| |_  | |___ \ / _ \   _| |_  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _| |_ 
                        |_   _|   | | | | |_   _| | |___) | (_) | |_   _| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_   _|
                          |_|     |_| |_|   |_|   |_|____/ \___/    |_|   |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/    |_|  
                                                                                                         |_____|                           |_|            
                        
                        + T1: 158: ws4py.framing.Frame._cleanup => 
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\framing.py Line: 60
                                + T1: 159: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='_parser', value=None )
                                - T1: 159: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        - T1: 158: ws4py.framing.Frame._cleanup <= None
                                 _____ _           _ ____   ___            _____                                   _                                      
                                |_   _/ |         / | ___| ( _ )          |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __          
                         _____    | | | |  _____  | |___ \ / _ \   _____  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _____ 
                        |_____|   | | | | |_____| | |___) | (_) | |_____| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_____|
                                  |_| |_|         |_|____/ \___/          |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/         
                                                                                                         |_____|                           |_|            
                        
                        + T1: 160: ws4py.utf8validator.Utf8Validator.validate => ( ba=b'' )
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\utf8validator.py Line: 92
                                + T1: 161: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ => ( name='i', value=0 )
                                - T1: 161: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 162: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ => ( name='state', value=0 )
                                - T1: 162: ws4py.utf8validator.Utf8Validator.__setattr__ -> builtins.object.__setattr__ <= None
                        - T1: 160: ws4py.utf8validator.Utf8Validator.validate <= (True, True, 0, 0)
                                 _____ _           _  __  _____            ____ _                 ____            _             _ __  __                                            _       _ _                      
                           _    |_   _/ |    _    / |/ /_|___ /     _     / ___| | ___  ___  ___ / ___|___  _ __ | |_ _ __ ___ | |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                _   
                         _| |_    | | | |  _| |_  | | '_ \ |_ \   _| |_  | |   | |/ _ \/ __|/ _ \ |   / _ \| '_ \| __| '__/ _ \| | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _| |_ 
                        |_   _|   | | | | |_   _| | | (_) |__) | |_   _| | |___| | (_) \__ \  __/ |__| (_) | | | | |_| | | (_) | | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_   _|
                          |_|     |_| |_|   |_|   |_|\___/____/    |_|    \____|_|\___/|___/\___|\____\___/|_| |_|\__|_|  \___/|_|_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                                                                             |___/      |_____|_____|           |_____|_____|        
                        
                        + T1: 163: ws4py.messaging.CloseControlMessage.__init__ => ( code=1000, reason=b'' )
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\messaging.py Line: 142
                                         _____ _           _  __   _  _             __  __                                            _       _ _                      
                                   _    |_   _/ |    _    / |/ /_ | || |      _    |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                _   
                                 _| |_    | | | |  _| |_  | | '_ \| || |_   _| |_  | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _| |_ 
                                |_   _|   | | | | |_   _| | | (_) |__   _| |_   _| | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_   _|
                                  |_|     |_| |_|   |_|   |_|\___/   |_|     |_|   |_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____    |_|  
                                                                                                               |___/      |_____|_____|           |_____|_____|        
                                
                                + T1: 164: ws4py.messaging.CloseControlMessage.__init__ -> ws4py.messaging.Message.__init__ => ( opcode=8, data=b'\x03\xe8', encoding='utf-8' )
                                # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\messaging.py Line: 13
                                        + T1: 165: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='opcode', value=8 )
                                        - T1: 165: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T1: 166: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='_completed', value=False )
                                        - T1: 166: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T1: 167: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='encoding', value='utf-8' )
                                        - T1: 167: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                        + T1: 168: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='data', value=b'\x03\xe8' )
                                        - T1: 168: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                - T1: 164: ws4py.messaging.CloseControlMessage.__init__ -> ws4py.messaging.Message.__init__ <= None
                                         _____ _           _  __   _  _             __  __                                            _       _ _                      
                                        |_   _/ |         / |/ /_ | || |           |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                    
                                 _____    | | | |  _____  | | '_ \| || |_   _____  | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _____ 
                                |_____|   | | | | |_____| | | (_) |__   _| |_____| | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_____|
                                          |_| |_|         |_|\___/   |_|           |_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                               |___/      |_____|_____|           |_____|_____|        
                                
                                + T1: 169: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='code', value=1000 )
                                - T1: 169: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                                + T1: 170: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ => ( name='reason', value=b'' )
                                - T1: 170: ws4py.messaging.CloseControlMessage.__setattr__ -> builtins.object.__setattr__ <= None
                        - T1: 163: ws4py.messaging.CloseControlMessage.__init__ <= None
                                 _____ _           _  __  _____            ____ _                 ____            _             _ __  __                                            _       _ _                      
                                |_   _/ |         / |/ /_|___ /           / ___| | ___  ___  ___ / ___|___  _ __ | |_ _ __ ___ | |  \/  | ___  ___ ___  __ _  __ _  ___            (_)_ __ (_) |_                    
                         _____    | | | |  _____  | | '_ \ |_ \   _____  | |   | |/ _ \/ __|/ _ \ |   / _ \| '_ \| __| '__/ _ \| | |\/| |/ _ \/ __/ __|/ _` |/ _` |/ _ \           | | '_ \| | __|             _____ 
                        |_____|   | | | | |_____| | | (_) |__) | |_____| | |___| | (_) \__ \  __/ |__| (_) | | | | |_| | | (_) | | |  | |  __/\__ \__ \ (_| | (_| |  __/_          | | | | | | |_             |_____|
                                  |_| |_|         |_|\___/____/           \____|_|\___/|___/\___|\____\___/|_| |_|\__|_|  \___/|_|_|  |_|\___||___/___/\__,_|\__, |\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                                             |___/      |_____|_____|           |_____|_____|        
                        
                        + T1: 171: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='closing', value=<ws4py.messaging.CloseControlMessage object at 0x00000217D2831E80> )
                        - T1: 171: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                                 _____ _           _ _____ ____            _____                                   _                                      
                           _    |_   _/ |    _    / |___  |___ \     _    |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __      _   
                         _| |_    | | | |  _| |_  | |  / /  __) |  _| |_  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _| |_ 
                        |_   _|   | | | | |_   _| | | / /  / __/  |_   _| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_   _|
                          |_|     |_| |_|   |_|   |_|/_/  |_____|   |_|   |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/    |_|  
                                                                                                         |_____|                           |_|            
                        
                        + T1: 172: ws4py.framing.Frame._cleanup => 
                        # D:\Demo\Python\3.5.2\lib\site-packages\ws4py\framing.py Line: 60
                        - T1: 172: ws4py.framing.Frame._cleanup <= None
                                 _____ _           _ _____ ____            _____                                   _                                      
                                |_   _/ |         / |___  |___ \          |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __          
                         _____    | | | |  _____  | |  / /  __) |  _____  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _____ 
                        |_____|   | | | | |_____| | | / /  / __/  |_____| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_____|
                                  |_| |_|         |_|/_/  |_____|         |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/         
