
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
                                                        - T1: 125: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 126: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='fin', value=1 )
                                                        - T1: 126: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 127: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv1', value=0 )
                                                        - T1: 127: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 128: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv2', value=0 )
                                                        - T1: 128: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 129: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv3', value=0 )
                                                        - T1: 129: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 130: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='payload_length', value=2 )
                                                        - T1: 130: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                        + T1: 131: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='_parser', value=None )
                                                        - T1: 131: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                                - T1: 122: ws4py.framing.Frame.__init__ <= None
                                                         _____ _           _ ____  ____            _____                                     _       _ _                      
                                                        |_   _/ |         / |___ \|___ \          |  ___| __ __ _ _ __ ___   ___            (_)_ __ (_) |_                    
                                                 _____    | | | |  _____  | | __) | __) |  _____  | |_ | '__/ _` | '_ ` _ \ / _ \           | | '_ \| | __|             _____ 
                                                |_____|   | | | | |_____| | |/ __/ / __/  |_____| |  _|| | | (_| | | | | | |  __/_          | | | | | | |_             |_____|
                                                          |_| |_|         |_|_____|_____|         |_|  |_|  \__,_|_| |_| |_|\___(_)____ ____|_|_| |_|_|\__|____ _____         
                                                                                                                                 |_____|_____|           |_____|_____|        
                                                
                                                + T1: 132: ws4py.framing.Frame.build => 
                                                        + T1: 133: ws4py.framing.Frame.mask => ( data=b'\x03\xe8' )
                                                        - T1: 133: ws4py.framing.Frame.mask <= bytearray(b'/\xeb')
                                                - T1: 132: ws4py.framing.Frame.build <= b'\x88\x82,\x03\x07\xbb/\xeb'
                                        - T1: 121: ws4py.messaging.CloseControlMessage.single -> ws4py.messaging.Message.single <= b'\x88\x82,\x03\x07\xbb/\xeb'
                                                 _____ _           _ _____ _  _              ____          _                   ____ _ _            _                     _ _               
                                           _    |_   _/ |    _    / |___ /| || |      _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_    __      ___ __(_) |_ ___     _   
                                         _| |_    | | | |  _| |_  | | |_ \| || |_   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __|   \ \ /\ / / '__| | __/ _ \  _| |_ 
                                        |_   _|   | | | | |_   _| | |___) |__   _| |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _   \ V  V /| |  | | ||  __/ |_   _|
                                          |_|     |_| |_|   |_|   |_|____/   |_|     |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___\_/\_/ |_|  |_|\__\___|   |_|  
                                                                                                                                                       |_____|                             
                                        
                                        + T1: 134: __main__.CustomClient._write -> ws4py.websocket.WebSocket._write => ( b=b'\x88\x82,\x03\x07\xbb/\xeb' )
                                                         _____ _           _ _________                           _        _                        _       _ _         
                                                   _    |_   _/ |    _    / |___ / ___|     _     ___  ___   ___| | _____| |_   ___  ___ _ __   __| | __ _| | |    _   
                                                 _| |_    | | | |  _| |_  | | |_ \___ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ '_ \ / _` |/ _` | | |  _| |_ 
                                                |_   _|   | | | | |_   _| | |___) |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ | | | (_| | (_| | | | |_   _|
                                                  |_|     |_| |_|   |_|   |_|____/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)___/\___|_| |_|\__,_|\__,_|_|_|   |_|  
                                                                                                                                                                       
                                                
                                                + T1: 135: socket.socket.sendall -> _socket.socket.sendall => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 12329), raddr=('127.0.0.1', 9000)>, b'\x88\x82,\x03\x07\xbb/\xeb' )
                                                - T1: 135: socket.socket.sendall -> _socket.socket.sendall <= None
                                                         _____ _           _ _________                           _        _                        _       _ _         
                                                        |_   _/ |         / |___ / ___|           ___  ___   ___| | _____| |_   ___  ___ _ __   __| | __ _| | |        
                                                 _____    | | | |  _____  | | |_ \___ \   _____  / __|/ _ \ / __| |/ / _ \ __| / __|/ _ \ '_ \ / _` |/ _` | | |  _____ 
                                                |_____|   | | | | |_____| | |___) |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _\__ \  __/ | | | (_| | (_| | | | |_____|
                                                          |_| |_|         |_|____/____/          |___/\___/ \___|_|\_\___|\__(_)___/\___|_| |_|\__,_|\__,_|_|_|        
                                                                                                                                                                       
                                                
                                        - T1: 134: __main__.CustomClient._write -> ws4py.websocket.WebSocket._write <= None
                                                 _____ _           _ _____ _  _              ____          _                   ____ _ _            _                     _ _               
                                                |_   _/ |         / |___ /| || |            / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_    __      ___ __(_) |_ ___         
                                         _____    | | | |  _____  | | |_ \| || |_   _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __|   \ \ /\ / / '__| | __/ _ \  _____ 
                                        |_____|   | | | | |_____| | |___) |__   _| |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _   \ V  V /| |  | | ||  __/ |_____|
                                                  |_| |_|         |_|____/   |_|            \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___\_/\_/ |_|  |_|\__\___|        
                                                                                                                                                       |_____|                             
                                        
                                - T1: 110: __main__.CustomClient.close -> ws4py.client.WebSocketBaseClient.close <= None
                                         _____ _           _ _  ___             ____          _                   ____ _ _            _         _                        
                                        |_   _/ |         / / |/ _ \           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___| | ___  ___  ___         
                                 _____    | | | |  _____  | | | | | |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / __| |/ _ \/ __|/ _ \  _____ 
                                |_____|   | | | | |_____| | | | |_| | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (__| | (_) \__ \  __/ |_____|
                                          |_| |_|         |_|_|\___/           \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___|_|\___/|___/\___|        
                                                                                                                                                                         
                                
                        - T1: 109: __main__.CustomClient.received_message <= None
                                 _____ _           _  ___   ___             ____          _                   ____ _ _            _                       _               _                                              
                                |_   _/ |         / |/ _ \ / _ \           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __ ___  ___ ___(_)_   _____  __| |    _ __ ___   ___  ___ ___  __ _  __ _  ___ 
                         _____    | | | |  _____  | | | | | (_) |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '__/ _ \/ __/ _ \ \ \ / / _ \/ _` |   | '_ ` _ \ / _ \/ __/ __|/ _` |/ _` |/ _ \
                        |_____|   | | | | |_____| | | |_| |\__, | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| | |  __/ (_|  __/ |\ V /  __/ (_| |   | | | | | |  __/\__ \__ \ (_| | (_| |  __/
                                  |_| |_|         |_|\___/   /_/           \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)_|  \___|\___\___|_| \_/ \___|\__,_|___|_| |_| |_|\___||___/___/\__,_|\__, |\___|
                                                                                                                                                                          |_____|                             |___/      
                               
                               
                         _____ 
                        |_____|
                               
                               
                        
                        + T1: 136: ws4py.messaging.TextMessage.__setattr__ -> builtins.object.__setattr__ => ( name='data', value=None )
                        - T1: 136: ws4py.messaging.TextMessage.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 137: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ => ( name='message', value=None )
                        - T1: 137: ws4py.streaming.Stream.__setattr__ -> builtins.object.__setattr__ <= None
                - T1: 74: __main__.CustomClient.process -> ws4py.websocket.WebSocket.process <= True
                         _____ _           _____ _  _              ____          _                   ____ _ _            _                                               
                        |_   _/ |         |___  | || |            / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___         
                 _____    | | | |  _____     / /| || |_   _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|  _____ 
                |_____|   | | | | |_____|   / / |__   _| |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \ |_____|
                          |_| |_|          /_/     |_|            \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/        
                                                                                                                              |_|                                        
                
        - T1: 72: __main__.CustomClient.once -> ws4py.websocket.WebSocket.once <= True
                 _____ _           _____ ____             ____          _                   ____ _ _            _                                 
                |_   _/ |         |___  |___ \           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___  _ __   ___ ___         
         _____    | | | |  _____     / /  __) |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / _ \| '_ \ / __/ _ \  _____ 
        |_____|   | | | | |_____|   / /  / __/  |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_) | | | | (_|  __/ |_____|
                  |_| |_|          /_/  |_____|          \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___/|_| |_|\___\___|        
                                                                                                                                                  
        
                 _____ _           _ _____  ___             ____          _                   ____ _ _            _                                 
           _    |_   _/ |    _    / |___ / ( _ )     _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___  _ __   ___ ___     _   
         _| |_    | | | |  _| |_  | | |_ \ / _ \   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / _ \| '_ \ / __/ _ \  _| |_ 
        |_   _|   | | | | |_   _| | |___) | (_) | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_) | | | | (_|  __/ |_   _|
          |_|     |_| |_|   |_|   |_|____/ \___/    |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___/|_| |_|\___\___|   |_|  
                                                                                                                                                    
        
        + T1: 138: __main__.CustomClient.once -> ws4py.websocket.WebSocket.once => 
                         _____ _           _ _____ ___                           _        _                                 
                   _    |_   _/ |    _    / |___ // _ \     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | | | |  _| |_  | | |_ \ (_) |  _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | | | | |_   _| | |___) \__, | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| |_|   |_|   |_|____/  /_/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                            
                
                + T1: 139: socket.socket.recv -> _socket.socket.recv => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 12329), raddr=('127.0.0.1', 9000)>, 1 )
                - T1: 139: socket.socket.recv -> _socket.socket.recv <= b'\x88'
                         _____ _           _ _____ ___                           _        _                                 
                        |_   _/ |         / |___ // _ \           ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | | | |  _____  | | |_ \ (_) |  _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | | | | |_____| | |___) \__, | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| |_|         |_|____/  /_/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                            
                
                         _____ _           _ _  _    ___             ____          _                   ____ _ _            _                                               
                   _    |_   _/ |    _    / | || |  / _ \     _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___     _   
                 _| |_    | | | |  _| |_  | | || |_| | | |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|  _| |_ 
                |_   _|   | | | | |_   _| | |__   _| |_| | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \ |_   _|
                  |_|     |_| |_|   |_|   |_|  |_|  \___/    |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/   |_|  
                                                                                                                                |_|                                        
                
                + T1: 140: __main__.CustomClient.process -> ws4py.websocket.WebSocket.process => ( bytes=b'\x88' )
                        + T1: 141: ws4py.compat.ord => ( c=136 )
                        - T1: 141: ws4py.compat.ord <= 136
                        + T1: 142: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='fin', value=1 )
                        - T1: 142: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 143: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv1', value=0 )
                        - T1: 143: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 144: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv2', value=0 )
                        - T1: 144: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 145: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='rsv3', value=0 )
                        - T1: 145: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 146: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='opcode', value=8 )
                        - T1: 146: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 147: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='reading_buffer_size', value=1 )
                        - T1: 147: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                - T1: 140: __main__.CustomClient.process -> ws4py.websocket.WebSocket.process <= True
                         _____ _           _ _  _    ___             ____          _                   ____ _ _            _                                               
                        |_   _/ |         / | || |  / _ \           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___         
                 _____    | | | |  _____  | | || |_| | | |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|  _____ 
                |_____|   | | | | |_____| | |__   _| |_| | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \ |_____|
                          |_| |_|         |_|  |_|  \___/           \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/        
                                                                                                                                |_|                                        
                
        - T1: 138: __main__.CustomClient.once -> ws4py.websocket.WebSocket.once <= True
                 _____ _           _ _____  ___             ____          _                   ____ _ _            _                                 
                |_   _/ |         / |___ / ( _ )           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___  _ __   ___ ___         
         _____    | | | |  _____  | | |_ \ / _ \   _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / _ \| '_ \ / __/ _ \  _____ 
        |_____|   | | | | |_____| | |___) | (_) | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_) | | | | (_|  __/ |_____|
                  |_| |_|         |_|____/ \___/           \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___/|_| |_|\___\___|        
                                                                                                                                                    
        
                 _____ _           _ _  _    ___             ____          _                   ____ _ _            _                                 
           _    |_   _/ |    _    / | || |  ( _ )     _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___  _ __   ___ ___     _   
         _| |_    | | | |  _| |_  | | || |_ / _ \   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / _ \| '_ \ / __/ _ \  _| |_ 
        |_   _|   | | | | |_   _| | |__   _| (_) | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_) | | | | (_|  __/ |_   _|
          |_|     |_| |_|   |_|   |_|  |_|  \___/    |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___/|_| |_|\___\___|   |_|  
                                                                                                                                                     
        
        + T1: 148: __main__.CustomClient.once -> ws4py.websocket.WebSocket.once => 
                         _____ _           _ _  _   ___                           _        _                                 
                   _    |_   _/ |    _    / | || | / _ \     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | | | |  _| |_  | | || || (_) |  _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | | | | |_   _| | |__   _\__, | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| |_|   |_|   |_|  |_|   /_/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                             
                
                + T1: 149: socket.socket.recv -> _socket.socket.recv => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 12329), raddr=('127.0.0.1', 9000)>, 1 )
                - T1: 149: socket.socket.recv -> _socket.socket.recv <= b'\x02'
                         _____ _           _ _  _   ___                           _        _                                 
                        |_   _/ |         / | || | / _ \           ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | | | |  _____  | | || || (_) |  _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | | | | |_____| | |__   _\__, | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| |_|         |_|  |_|   /_/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                             
                
                         _____ _           _ ____   ___             ____          _                   ____ _ _            _                                               
                   _    |_   _/ |    _    / | ___| / _ \     _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___     _   
                 _| |_    | | | |  _| |_  | |___ \| | | |  _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|  _| |_ 
                |_   _|   | | | | |_   _| | |___) | |_| | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \ |_   _|
                  |_|     |_| |_|   |_|   |_|____/ \___/    |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/   |_|  
                                                                                                                               |_|                                        
                
                + T1: 150: __main__.CustomClient.process -> ws4py.websocket.WebSocket.process => ( bytes=b'\x02' )
                        + T1: 151: ws4py.compat.ord => ( c=2 )
                        - T1: 151: ws4py.compat.ord <= 2
                        + T1: 152: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='payload_length', value=2 )
                        - T1: 152: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                        + T1: 153: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ => ( name='reading_buffer_size', value=2 )
                        - T1: 153: __main__.CustomClient.__setattr__ -> builtins.object.__setattr__ <= None
                - T1: 150: __main__.CustomClient.process -> ws4py.websocket.WebSocket.process <= True
                         _____ _           _ ____   ___             ____          _                   ____ _ _            _                                               
                        |_   _/ |         / | ___| / _ \           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___         
                 _____    | | | |  _____  | |___ \| | | |  _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|  _____ 
                |_____|   | | | | |_____| | |___) | |_| | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \ |_____|
                          |_| |_|         |_|____/ \___/           \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/        
                                                                                                                               |_|                                        
                
        - T1: 148: __main__.CustomClient.once -> ws4py.websocket.WebSocket.once <= True
                 _____ _           _ _  _    ___             ____          _                   ____ _ _            _                                 
                |_   _/ |         / | || |  ( _ )           / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___  _ __   ___ ___         
         _____    | | | |  _____  | | || |_ / _ \   _____  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / _ \| '_ \ / __/ _ \  _____ 
        |_____|   | | | | |_____| | |__   _| (_) | |_____| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_) | | | | (_|  __/ |_____|
                  |_| |_|         |_|  |_|  \___/           \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___/|_| |_|\___\___|        
                                                                                                                                                     
        
                 _____ _           _ ____  _  _              ____          _                   ____ _ _            _                                 
           _    |_   _/ |    _    / | ___|| || |      _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   ___  _ __   ___ ___     _   
         _| |_    | | | |  _| |_  | |___ \| || |_   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| / _ \| '_ \ / __/ _ \  _| |_ 
        |_   _|   | | | | |_   _| | |___) |__   _| |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ | (_) | | | | (_|  __/ |_   _|
          |_|     |_| |_|   |_|   |_|____/   |_|     |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_)___/|_| |_|\___\___|   |_|  
                                                                                                                                                     
        
        + T1: 154: __main__.CustomClient.once -> ws4py.websocket.WebSocket.once => 
                         _____ _           _ ____ ____                           _        _                                 
                   _    |_   _/ |    _    / | ___| ___|     _     ___  ___   ___| | _____| |_   _ __ ___  _____   __    _   
                 _| |_    | | | |  _| |_  | |___ \___ \   _| |_  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _| |_ 
                |_   _|   | | | | |_   _| | |___) |__) | |_   _| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_   _|
                  |_|     |_| |_|   |_|   |_|____/____/    |_|   |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/     |_|  
                                                                                                                            
                
                + T1: 155: socket.socket.recv -> _socket.socket.recv => ( <socket.socket fd=1140, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 12329), raddr=('127.0.0.1', 9000)>, 2 )
                - T1: 155: socket.socket.recv -> _socket.socket.recv <= b'\x03\xe8'
                         _____ _           _ ____ ____                           _        _                                 
                        |_   _/ |         / | ___| ___|           ___  ___   ___| | _____| |_   _ __ ___  _____   __        
                 _____    | | | |  _____  | |___ \___ \   _____  / __|/ _ \ / __| |/ / _ \ __| | '__/ _ \/ __\ \ / /  _____ 
                |_____|   | | | | |_____| | |___) |__) | |_____| \__ \ (_) | (__|   <  __/ |_ _| | |  __/ (__ \ V /  |_____|
                          |_| |_|         |_|____/____/          |___/\___/ \___|_|\_\___|\__(_)_|  \___|\___| \_/          
                                                                                                                            
                
                         _____ _           _ ____   __              ____          _                   ____ _ _            _                                               
                   _    |_   _/ |    _    / | ___| / /_      _     / ___|   _ ___| |_ ___  _ __ ___  / ___| (_) ___ _ __ | |_   _ __  _ __ ___   ___ ___  ___ ___     _   
                 _| |_    | | | |  _| |_  | |___ \| '_ \   _| |_  | |  | | | / __| __/ _ \| '_ ` _ \| |   | | |/ _ \ '_ \| __| | '_ \| '__/ _ \ / __/ _ \/ __/ __|  _| |_ 
                |_   _|   | | | | |_   _| | |___) | (_) | |_   _| | |__| |_| \__ \ || (_) | | | | | | |___| | |  __/ | | | |_ _| |_) | | | (_) | (_|  __/\__ \__ \ |_   _|
                  |_|     |_| |_|   |_|   |_|____/ \___/    |_|    \____\__,_|___/\__\___/|_| |_| |_|\____|_|_|\___|_| |_|\__(_) .__/|_|  \___/ \___\___||___/___/   |_|  
                                                                                                                               |_|                                        
                
                + T1: 156: __main__.CustomClient.process -> ws4py.websocket.WebSocket.process => ( bytes=b'\x03\xe8' )
                        + T1: 157: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ => ( name='body', value=b'\x03\xe8' )
                        - T1: 157: ws4py.framing.Frame.__setattr__ -> builtins.object.__setattr__ <= None
                                 _____ _           _ ____   ___            _____                                   _                                      
                           _    |_   _/ |    _    / | ___| ( _ )     _    |  ___| __ __ _ _ __ ___   ___       ___| | ___  __ _ _ __  _   _ _ __      _   
                         _| |_    | | | |  _| |_  | |___ \ / _ \   _| |_  | |_ | '__/ _` | '_ ` _ \ / _ \     / __| |/ _ \/ _` | '_ \| | | | '_ \   _| |_ 
                        |_   _|   | | | | |_   _| | |___) | (_) | |_   _| |  _|| | | (_| | | | | | |  __/_   | (__| |  __/ (_| | | | | |_| | |_) | |_   _|
                          |_|     |_| |_|   |_|   |_|____/ \___/    |_|   |_|  |_|  \__,_|_| |_| |_|\___(_)___\___|_|\___|\__,_|_| |_|\__,_| .__/    |_|  
                                                                                                         |_____|                           |_|            
                        
                        + T1: 158: ws4py.framing.Frame._cleanup => 
